"ID";"EducationSectors";"Periods";"OperatingIncome_1";"GrantsFromTheState_2";"OtherGovernmentalGrants_3";"TuitionAndExamFees_4";"IncomeFromContractsWithThirdParties_5";"OtherIncome_6";"OperatingCosts_7";"PersonnelCosts_8";"Depreciation_9";"HousingCosts_10";"TotalOtherCosts_11";"AdministrativeCosts_12";"InventoryMaterialAndTeachingAid_13";"Other_14";"OperatingResult1_15";"NetFinancialCosts2_16";"SpecialEntries3_17";"Result123_18";"TotalAssets_19";"TotalFixedAssets_20";"NonFinancialIntangibleFixedAssets_21";"TotalNonFinancialTangibleFixedAs_22";"BuildingsAndLand_23";"InventoryAndEquipment_24";"OtherNonFinancialTangibleFixedAs_25";"FinancialFixedAssets_26";"TotalCurrentAssets_27";"Inventory_28";"Receivables_29";"ShortTermSecurities_30";"LiquidAssets_31";"TotalLiabilitiesAndEquity_32";"Equity_33";"Provisions_34";"LongTermDebt_35";"ShortTermDebt_36";"TotalInvestmentsGross_37";"InvestmentsGrossBuildingsAndLand_38";"InvestmentsGrossInventoryAndEq_39";"SolvencyRatio_40";"CurrentRatio_41";"ProfitMargin_42";"ResilienceRatio_43";"CapitalizationFactor_44"
"112";"A048582";"2005JJ00";"  7289.6";"  4677.6";"    22.9";"   796.1";"  1170.0";"   623.1";"  7137.0";"  4642.0";"   444.0";"   546.6";"  1504.5";"       .";"       .";"       .";"   152.7";"   -17.6";"    -5.7";"   129.5";"  7143.2";"  5130.3";"     4.6";"  4782.1";"  3837.1";"   516.4";"   428.7";"   343.6";"  2012.9";"    34.2";"   786.0";"    19.7";"  1173.0";"  7143.3";"  3327.3";"   733.8";"   905.7";"  2176.6";"   654.4";"   484.6";"   169.8";"    46.6";"    92.5";"     1.8";"   -31.1";"    45.4"
"113";"A048582";"2006JJ00";"  7542.7";"  4796.3";"    10.6";"   840.4";"  1228.1";"   667.3";"  7328.4";"  4664.3";"   451.1";"   527.8";"  1685.1";"       .";"       .";"       .";"   214.4";"     4.9";"    -3.5";"   215.8";"  7320.8";"  5361.7";"    10.0";"  5013.0";"  3998.6";"   515.7";"   498.7";"   338.8";"  1959.1";"    53.1";"   857.5";"    23.3";"  1025.3";"  7320.8";"  3529.6";"   691.7";"   840.5";"  2259.1";"   794.7";"   561.2";"   233.6";"    48.2";"    86.7";"     2.9";"   -30.9";"    44.0"
"114";"A048582";"2007JJ00";"  7887.3";"  4993.5";"    11.4";"   872.7";"  1303.4";"   706.2";"  7694.1";"  4966.0";"   452.0";"   546.7";"  1729.4";"       .";"       .";"       .";"   193.1";"    13.8";"   -20.3";"   186.6";"  7566.5";"  5523.4";"    11.8";"  5274.0";"  4057.9";"   544.0";"   672.0";"   237.7";"  2043.1";"    61.5";"   875.3";"    32.4";"  1073.8";"  7566.5";"  3682.2";"   682.4";"   850.2";"  2351.8";"   864.6";"   641.9";"   222.6";"    48.7";"    86.9";"     2.4";"   -31.9";"    44.5"
"115";"A048582";"2008JJ00";"  8613.1";"  5331.4";"    46.4";"   911.7";"  1529.9";"   793.7";"  8434.1";"  5530.2";"   511.6";"   635.3";"  1757.1";"   276.2";"   318.6";"  1162.3";"   178.9";"     2.1";"   -21.2";"   159.9";"  8161.7";"  5874.6";"    18.9";"  5669.0";"  4522.1";"   589.5";"   557.4";"   186.7";"  2287.1";"    22.3";"  1189.9";"    23.2";"  1051.7";"  8161.7";"  3899.6";"   560.3";"   987.8";"  2714.0";"  1099.7";"   872.1";"   227.6";"    47.8";"    84.3";"     1.9";"   -33.2";"    42.3"
"116";"A048582";"2009JJ00";"  9038.6";"  5608.9";"    55.3";"  1012.7";"  1653.3";"   708.5";"  8943.2";"  5984.7";"   502.6";"   658.3";"  1797.4";"   353.6";"   297.9";"  1145.9";"    95.5";"   -19.7";"     1.3";"    77.1";"  8845.7";"  6267.9";"    21.0";"  6058.6";"  4781.1";"   634.1";"   643.4";"   188.4";"  2577.7";"    18.6";"  1286.6";"    37.4";"  1235.0";"  8845.7";"  3993.6";"   563.1";"  1307.5";"  2981.5";"  1018.4";"   781.0";"   237.5";"    45.1";"    86.5";"     0.9";"   -36.8";"    45.0"
"117";"A048582";"2010JJ00";"  9429.0";"  5786.7";"    61.0";"  1112.5";"  1750.8";"   717.9";"  9201.1";"  6264.2";"   542.0";"   654.3";"  1740.6";"   382.1";"   307.3";"  1051.1";"   227.9";"   -37.0";"    -5.8";"   185.1";"  9349.7";"  6413.0";"    17.2";"  6184.1";"  5102.9";"   636.7";"   444.5";"   211.7";"  2936.7";"    15.9";"  1222.9";"    48.0";"  1649.8";"  9349.7";"  4205.0";"   538.4";"  1444.2";"  3162.3";"   738.3";"   533.0";"   205.3";"    45.0";"    92.9";"     2.0";"   -34.2";"    45.0"
"118";"A048582";"2011JJ00";"  9755.9";"  5967.2";"    65.7";"  1175.6";"  1819.1";"   728.4";"  9531.3";"  6469.4";"   601.2";"   693.3";"  1767.5";"   393.6";"   302.5";"  1071.4";"   224.6";"   -41.2";"    -9.9";"   173.5";"  9696.4";"  6494.3";"    16.7";"  6265.1";"  5329.7";"   641.5";"   293.9";"   212.5";"  3202.1";"    14.9";"  1214.0";"    38.9";"  1934.4";"  9696.4";"  4378.7";"   608.2";"  1427.0";"  3282.5";"   794.2";"   589.0";"   205.2";"    45.2";"    97.6";"     1.8";"   -31.6";"    44.8"
"119";"A048582";"2012JJ00";"  9865.5";"  6024.1";"    53.2";"  1239.8";"  1846.6";"   701.7";"  9639.0";"  6607.9";"   601.0";"   679.4";"  1750.8";"   349.6";"   327.0";"  1074.3";"   226.5";"   -47.2";"   -14.7";"   164.5";" 10049.7";"  6588.8";"    51.3";"  6323.5";"  5209.5";"   598.2";"   515.9";"   214.0";"  3460.9";"    14.7";"  1166.5";"    41.1";"  2238.6";" 10049.7";"  4540.7";"   591.4";"  1457.2";"  3460.4";"   732.2";"   548.5";"   183.7";"    45.2";"   100.0";"     1.7";"   -29.6";"    49.1"
"120";"A048582";"2013JJ00";" 10132.5";"  6242.6";"    48.8";"  1300.1";"  1837.9";"   703.0";"  9831.7";"  6800.2";"   595.0";"   684.6";"  1751.8";"   318.3";"   365.7";"  1067.9";"   300.7";"   -41.9";"    -2.2";"   256.6";" 10261.2";"  6752.8";"    59.2";"  6445.9";"  5266.0";"   568.0";"   611.8";"   247.7";"  3508.4";"    14.9";"  1138.6";"    42.5";"  2312.5";" 10261.2";"  4772.3";"   628.4";"  1341.4";"  3519.2";"   784.4";"   615.6";"   168.8";"    46.5";"    99.7";"     2.5";"   -26.8";"    49.3"
"121";"A048582";"2014JJ00";" 10370.3";"  6398.3";"    37.0";"  1346.4";"  1885.8";"   702.7";" 10021.6";"  6928.2";"   649.6";"   705.1";"  1738.7";"   320.4";"   389.0";"  1029.4";"   348.6";"   -45.2";"    -1.8";"   301.6";" 10544.0";"  7015.0";"    69.4";"  6710.2";"  5484.4";"   576.2";"   649.5";"   235.4";"  3529.0";"    13.7";"  1068.2";"    44.3";"  2402.8";" 10544.0";"  5092.5";"   618.3";"  1419.8";"  3413.5";"   914.9";"   714.0";"   200.7";"    48.3";"   103.4";"     2.9";"   -25.3";"    48.8"
"122";"A048582";"2015JJ00";" 10684.4";"  6534.0";"    33.8";"  1420.7";"  2012.3";"   683.8";" 10487.2";"  7253.4";"   629.4";"   738.6";"  1865.7";"   331.7";"   403.3";"  1130.7";"   197.2";"   -25.9";"   -14.6";"   156.7";" 10898.7";"  7234.2";"    70.2";"  6949.6";"  5672.8";"   610.2";"   666.5";"   214.4";"  3664.5";"    13.6";"  1062.2";"    44.5";"  2544.2";" 10898.7";"  5238.7";"   647.7";"  1442.2";"  3570.0";"   888.1";"   665.1";"   222.9";"    48.1";"   102.6";"     1.5";"   -26.2";"    48.9"
"123";"A048582";"2016JJ00";" 10897.7";"  6654.6";"    36.7";"  1474.4";"  2001.9";"   730.1";" 10813.8";"  7523.5";"   683.2";"   712.2";"  1894.8";"   342.3";"   415.8";"  1136.8";"    83.9";"   -38.1";"   -14.8";"    31.0";" 11120.5";"  7310.6";"    68.3";"  7085.4";"  5987.6";"   616.8";"   480.9";"   156.9";"  3809.9";"    11.9";"  1186.8";"    41.6";"  2569.6";" 11120.5";"  5248.3";"   649.0";"  1509.6";"  3713.6";"   817.5";"   625.7";"   191.9";"    47.2";"   102.6";"     0.3";"   -27.6";"    47.1"
"124";"A048582";"2017JJ00";" 11195.9";"  6843.2";"    46.8";"  1543.6";"  2058.6";"   703.7";" 11087.9";"  7839.5";"   679.4";"   694.2";"  1874.8";"   308.1";"   411.7";"  1155.0";"   108.0";"   -44.7";"   -12.4";"    50.9";" 11181.1";"  7425.9";"    61.2";"  7197.1";"  6053.5";"   629.2";"   514.4";"   167.6";"  3755.2";"    10.8";"  1054.1";"    40.5";"  2649.8";" 11181.6";"  5324.2";"   676.7";"  1514.6";"  3666.1";"   777.5";"   591.1";"   186.4";"    47.6";"   102.4";"     0.5";"   -27.4";"    45.8"
"125";"A048582";"2018JJ00";" 11743.3";"  7281.2";"    54.0";"  1568.9";"  2123.6";"   715.6";" 11507.7";"  8133.6";"   690.3";"   741.8";"  1942.0";"   289.2";"   436.4";"  1216.4";"   235.6";"   -55.2";"   -12.5";"   167.9";" 11523.1";"  7504.1";"    56.4";"  7266.7";"  6139.2";"   641.7";"   485.8";"   181.0";"  4019.0";"     9.5";"   988.2";"    34.3";"  2987.0";" 11523.5";"  5505.4";"   756.6";"  1530.8";"  3730.7";"   751.2";"   548.6";"   202.6";"    47.8";"   107.7";"     1.4";"   -24.2";"    45.8"
"126";"A048426";"1998JJ00";"  1718.2";"  1169.6";"";"   322.9";"   120.3";"   105.4";"  1692.9";"  1177.4";"   114.3";"   132.7";"   268.4";"       .";"       .";"       .";"    25.3";"   -29.8";"    -6.8";"   -11.3";"  2116.2";"  1577.3";"     4.3";"  1428.0";"  1127.8";"   227.4";"    72.8";"   145.0";"   539.0";"    13.6";"   208.5";"    17.2";"   299.7";"  2116.2";"   457.6";"   253.0";"   806.0";"   599.6";"   245.7";"   156.2";"    89.6";"    21.6";"    89.9";"    -0.7";"   -83.0";"    57.5"
"127";"A048426";"1999JJ00";"  1837.9";"  1244.5";"";"   349.2";"   125.9";"   118.4";"  1781.7";"  1236.9";"   118.2";"   141.3";"   285.2";"       .";"       .";"       .";"    56.2";"   -33.8";"    -1.0";"    21.4";"  2223.1";"  1616.2";"     5.2";"  1448.0";"  1192.3";"   208.8";"    47.0";"   162.9";"   606.9";"    12.0";"   208.7";"    29.1";"   357.1";"  2223.0";"   487.8";"   281.1";"   800.9";"   653.1";"   220.1";"   155.2";"    64.9";"    21.9";"    92.9";"     1.2";"   -77.2";"    56.1"
"128";"A048426";"2000JJ00";"  1953.5";"  1314.1";"";"   369.7";"   137.2";"   132.4";"  1889.2";"  1308.1";"   127.8";"   146.5";"   307.0";"       .";"       .";"       .";"    64.3";"   -24.9";"    -6.5";"    32.9";"  2257.8";"  1614.9";"     2.9";"  1457.0";"  1207.1";"   216.7";"    33.2";"   155.0";"   643.0";"    10.9";"   236.6";"    25.7";"   369.8";"  2257.9";"   528.2";"   281.0";"   770.2";"   678.6";"   169.4";"   103.0";"    66.4";"    23.4";"    94.8";"     1.7";"   -70.7";"    53.8"
"129";"A048426";"2001JJ00";"  2166.5";"  1475.1";"     7.0";"   386.9";"   148.1";"   149.4";"  2082.4";"  1424.8";"   133.9";"   156.6";"   367.2";"       .";"       .";"       .";"    84.0";"   -29.4";"    14.7";"    69.4";"  2356.3";"  1631.7";"     1.9";"  1500.3";"  1214.2";"   209.2";"    76.8";"   129.5";"   724.5";"     7.5";"   244.2";"    18.8";"   454.0";"  2356.3";"   586.0";"   290.0";"   749.5";"   730.9";"   205.8";"   126.9";"    78.9";"    24.9";"    99.1";"     3.2";"   -62.0";"    52.7"
"130";"A048426";"2002JJ00";"  2320.9";"  1586.7";"     4.3";"   404.8";"   151.8";"   173.3";"  2219.5";"  1534.1";"   144.1";"   170.1";"   371.2";"       .";"       .";"       .";"   101.5";"   -27.6";"    38.7";"   112.5";"  2468.1";"  1715.9";"     1.5";"  1544.2";"  1226.1";"   219.6";"    98.6";"   170.1";"   752.3";"    10.1";"   231.5";"     5.6";"   505.1";"  2468.1";"   712.7";"   292.3";"   715.6";"   747.5";"   233.2";"   140.3";"    92.9";"    28.9";"   100.6";"     4.8";"   -52.4";"    53.5"
"131";"A048426";"2003JJ00";"  2447.9";"  1634.5";"    23.9";"   434.2";"   174.3";"   181.0";"  2377.1";"  1665.2";"   147.4";"   176.0";"   388.5";"       .";"       .";"       .";"    70.9";"   -22.6";"    -6.3";"    41.9";"  2557.3";"  1809.0";"     1.4";"  1635.8";"  1228.7";"   252.4";"   154.7";"   171.8";"   748.3";"     9.0";"   257.3";"    45.9";"   436.1";"  2557.4";"   770.0";"   269.0";"   680.1";"   838.2";"   249.0";"   139.2";"   109.8";"    30.1";"    89.3";"     1.7";"   -53.0";"    54.3"
"132";"A048426";"2004JJ00";"  2579.8";"  1738.9";"    15.1";"   454.8";"   185.6";"   185.4";"  2521.1";"  1761.1";"   164.8";"   189.3";"   405.9";"       .";"       .";"       .";"    58.7";"   -21.6";"     3.4";"    40.4";"  2651.4";"  1906.8";"     1.9";"  1733.8";"  1414.4";"   259.3";"    60.1";"   171.0";"   744.7";"     8.7";"   263.9";"    10.5";"   461.5";"  2651.4";"   831.9";"   290.9";"   660.7";"   867.9";"   258.7";"   165.6";"    93.1";"    31.4";"    85.8";"     1.6";"   -51.9";"    47.9"
"133";"A048426";"2005JJ00";"  2715.3";"  1836.3";"    15.3";"   482.6";"   200.9";"   180.3";"  2602.2";"  1824.0";"   180.2";"   195.7";"   402.2";"       .";"       .";"       .";"   113.2";"   -28.2";"     4.9";"    89.9";"  2763.0";"  1906.0";"     2.9";"  1751.6";"  1391.8";"   238.9";"   121.0";"   151.5";"   857.0";"    10.7";"   296.4";"     9.8";"   540.2";"  2763.0";"   924.7";"   282.9";"   660.5";"   894.9";"   263.5";"   182.6";"    80.9";"    33.5";"    95.8";"     3.3";"   -45.0";"    50.5"
"134";"A048426";"2006JJ00";"  2802.7";"  1875.7";"     3.4";"   509.8";"   214.8";"   199.0";"  2723.3";"  1904.2";"   175.5";"   188.0";"   455.6";"       .";"       .";"       .";"    79.4";"   -14.4";"     3.4";"    68.4";"  2733.7";"  1992.8";"     2.0";"  1871.3";"  1452.0";"   243.1";"   176.2";"   119.5";"   740.9";"    16.0";"   317.5";"    11.1";"   396.4";"  2733.7";"   982.2";"   237.8";"   586.9";"   926.8";"   309.9";"   219.3";"    90.7";"    35.9";"    79.9";"     2.4";"   -47.4";"    45.7"
"135";"A048426";"2007JJ00";"  2931.2";"  1985.1";"     4.3";"   528.5";"   217.0";"   196.2";"  2861.4";"  2052.6";"   169.2";"   200.2";"   439.4";"       .";"       .";"       .";"    69.8";"   -13.5";"   -18.0";"    38.3";"  2773.6";"  2064.2";"     1.7";"  1975.8";"  1494.4";"   256.2";"   225.2";"    86.8";"   709.4";"    12.1";"   313.7";"     9.1";"   374.5";"  2773.6";"   992.8";"   245.4";"   585.0";"   950.5";"   353.4";"   257.1";"    96.3";"    35.8";"    74.6";"     1.3";"   -49.5";"    43.6"
"136";"A048426";"2008JJ00";"  3139.6";"  2133.8";"    29.2";"   554.9";"   230.9";"   190.7";"  3100.4";"  2221.7";"   184.1";"   219.1";"   475.5";"   196.4";"    92.5";"   186.7";"    39.1";"   -14.4";"     0.5";"    25.3";"  2936.2";"  2217.2";"     3.2";"  2172.7";"  1719.2";"   276.5";"   177.0";"    41.3";"   719.0";"     6.6";"   320.6";"     1.3";"   390.5";"  2936.2";"  1061.4";"   180.7";"   676.5";"  1017.6";"   485.8";"   385.9";"    99.9";"    36.1";"    70.7";"     0.8";"   -52.1";"    38.8"
"137";"A048426";"2009JJ00";"  3300.9";"  2268.8";"    36.3";"   591.4";"   217.2";"   187.3";"  3236.7";"  2341.8";"   190.0";"   215.4";"   489.5";"   183.5";"    93.8";"   212.1";"    64.2";"   -23.6";"     6.5";"    47.1";"  3158.9";"  2341.8";"     2.7";"  2297.9";"  1810.0";"   301.0";"   186.9";"    41.2";"   817.1";"     4.4";"   337.5";"     1.7";"   473.4";"  3158.9";"  1110.1";"   171.2";"   811.5";"  1066.1";"   380.6";"   274.0";"   106.7";"    35.1";"    76.6";"     1.4";"   -52.4";"    40.9"
"138";"A048426";"2010JJ00";"  3528.5";"  2432.2";"    41.4";"   646.7";"   224.3";"   183.8";"  3364.5";"  2441.9";"   209.7";"   221.4";"   491.5";"   189.8";"   110.2";"   191.5";"   164.0";"   -30.7";"     0.8";"   134.1";"  3413.7";"  2339.7";"     2.6";"  2301.7";"  1897.2";"   288.4";"   116.1";"    35.4";"  1074.0";"     3.5";"   318.0";"     5.9";"   746.6";"  3413.7";"  1257.7";"   155.7";"   886.3";"  1114.1";"   247.1";"   164.5";"    82.6";"    36.8";"    96.4";"     3.8";"   -42.9";"    43.0"
"139";"A048426";"2011JJ00";"  3656.2";"  2525.4";"    46.4";"   685.8";"   219.3";"   179.3";"  3526.3";"  2593.9";"   200.5";"   221.8";"   510.1";"   195.3";"   115.7";"   199.1";"   129.9";"   -32.6";"    -0.7";"    96.6";"  3520.7";"  2347.9";"     3.6";"  2322.8";"  1995.7";"   306.4";"    20.7";"    21.4";"  1172.9";"     3.6";"   314.9";"     2.5";"   851.9";"  3520.7";"  1355.2";"   176.3";"   858.9";"  1130.3";"   249.2";"   152.3";"    96.9";"    38.5";"   103.8";"     2.6";"   -38.3";"    41.7"
"140";"A048426";"2012JJ00";"  3685.2";"  2559.0";"    37.6";"   719.0";"   197.1";"   172.6";"  3598.1";"  2683.8";"   214.0";"   224.9";"   475.4";"   163.4";"   109.7";"   202.3";"    87.1";"   -25.2";"    -1.1";"    60.8";"  3477.9";"  2359.3";"    19.6";"  2310.6";"  1909.8";"   286.9";"   114.0";"    29.0";"  1118.5";"     3.6";"   310.2";"     2.6";"   802.1";"  3477.9";"  1416.3";"   168.3";"   789.0";"  1104.3";"   251.6";"   169.4";"    82.3";"    40.7";"   101.3";"     1.7";"   -34.9";"    42.6"
"141";"A048426";"2013JJ00";"  3827.2";"  2657.8";"    32.5";"   759.5";"   181.0";"   196.3";"  3690.9";"  2760.4";"   210.7";"   228.6";"   491.1";"   159.0";"   117.1";"   215.1";"   136.3";"   -28.3";"    -0.2";"   107.8";"  3560.1";"  2389.2";"    17.2";"  2347.3";"  1898.0";"   281.7";"   167.6";"    24.7";"  1170.9";"     5.1";"   312.6";"     2.5";"   850.8";"  3560.1";"  1529.5";"   186.7";"   711.7";"  1132.3";"   246.3";"   170.6";"    75.7";"    43.0";"   103.4";"     2.8";"   -30.8";"    43.4"
"142";"A048426";"2014JJ00";"  3997.1";"  2772.3";"    34.3";"   810.5";"   173.6";"   206.3";"  3815.0";"  2849.6";"   247.5";"   236.9";"   481.0";"   162.2";"   124.1";"   194.7";"   182.0";"   -22.8";"    -0.6";"   158.6";"  3691.1";"  2410.6";"    13.0";"  2374.1";"  1913.7";"   286.7";"   173.7";"    23.5";"  1280.4";"     3.3";"   326.9";"     2.4";"   947.8";"  3691.1";"  1708.9";"   182.4";"   686.9";"  1112.9";"   293.2";"   199.3";"    93.8";"    46.3";"   115.1";"     4.0";"   -24.0";"    44.5"
"143";"A048426";"2015JJ00";"  4045.6";"  2837.3";"    32.4";"   841.2";"   174.3";"   160.5";"  3996.6";"  3002.2";"   225.5";"   238.1";"   530.7";"   170.9";"   137.9";"   221.9";"    49.0";"   -24.4";"    -1.1";"    23.5";"  3741.4";"  2479.6";"     6.3";"  2447.2";"  2058.7";"   308.9";"    79.6";"    26.1";"  1261.8";"     2.4";"   315.8";"     2.7";"   940.9";"  3741.4";"  1728.8";"   198.3";"   667.6";"  1146.7";"   334.8";"   228.6";"   106.2";"    46.2";"   110.0";"     0.6";"   -25.3";"    41.6"
"144";"A048426";"2016JJ00";"  4094.8";"  2852.2";"    35.8";"   860.8";"   181.8";"   164.1";"  4160.1";"  3142.9";"   239.8";"   233.1";"   544.3";"   174.3";"   141.7";"   228.3";"   -65.3";"   -25.9";"    -0.5";"   -91.7";"  3737.4";"  2532.8";"    10.6";"  2501.0";"  2093.3";"   309.8";"    97.8";"    21.2";"  1204.6";"     1.1";"   315.0";"     2.2";"   886.2";"  3737.4";"  1639.3";"   202.0";"   731.8";"  1164.3";"   328.3";"   236.7";"    91.7";"    43.9";"   103.5";"    -2.2";"   -30.2";"    40.2"
"145";"A048426";"2017JJ00";"  4239.1";"  2942.3";"    46.0";"   887.0";"   193.6";"   170.2";"  4224.1";"  3229.3";"   239.9";"   231.7";"   523.2";"   167.5";"   140.6";"   215.1";"    15.0";"   -26.0";"    -1.1";"   -12.6";"  3653.7";"  2534.7";"    10.0";"  2500.9";"  2138.7";"   300.5";"    61.7";"    23.8";"  1119.0";"     1.5";"   151.7";"     0.9";"   964.9";"  3654.0";"  1622.6";"   243.5";"   741.1";"  1046.8";"   255.4";"   175.3";"    80.1";"    44.4";"   106.9";"    -0.3";"   -29.9";"    35.7"
"146";"A048426";"2018JJ00";"  4455.6";"  3160.2";"    53.3";"   877.8";"   198.8";"   165.5";"  4317.5";"  3308.6";"   245.8";"   230.4";"   532.7";"   170.9";"   145.1";"   216.7";"   138.1";"   -24.9";"    -0.9";"   112.0";"  3865.5";"  2583.0";"     7.7";"  2537.1";"  2144.9";"   290.7";"   101.5";"    38.2";"  1282.5";"     1.5";"   153.3";"     0.2";"  1127.5";"  3865.7";"  1744.6";"   271.6";"   768.6";"  1080.9";"   292.8";"   211.9";"    80.9";"    45.1";"   118.7";"     2.5";"   -25.1";"    38.6"
"147";"A048427";"1998JJ00";"  3175.2";"  2139.8";"";"   199.1";"   568.3";"   268.0";"  3130.7";"  2061.7";"   137.3";"   364.6";"   567.1";"       .";"       .";"       .";"    44.5";"    43.4";"    23.5";"   111.3";"  3974.0";"  2250.5";"     5.0";"  2118.2";"  1765.5";"   235.8";"   117.0";"   127.2";"  1723.5";"   431.5";"   378.4";"   207.8";"   705.8";"  3974.0";"  2483.9";"   392.4";"    37.9";"  1059.7";"   212.3";"   127.9";"    84.4";"    62.5";"   162.6";"     3.5";"    17.1";"    69.6"
"148";"A048427";"1999JJ00";"  3364.0";"  2252.1";"";"   210.4";"   613.0";"   288.5";"  3334.4";"  2220.1";"   161.4";"   344.5";"   608.4";"       .";"       .";"       .";"    29.7";"    38.3";"     3.1";"    71.2";"  4080.1";"  2345.2";"     5.2";"  2191.2";"  1816.5";"   232.7";"   142.0";"   148.8";"  1734.9";"   432.9";"   394.7";"   230.4";"   676.9";"  4080.1";"  2508.1";"   388.8";"    66.6";"  1116.6";"   275.1";"   181.4";"    93.7";"    61.5";"   155.4";"     2.1";"    14.1";"    67.3"
"149";"A048427";"2000JJ00";"  3552.3";"  2344.3";"";"   211.9";"   682.4";"   313.7";"  3558.0";"  2369.6";"   171.7";"   360.1";"   656.6";"       .";"       .";"       .";"    -5.6";"    43.6";"    -0.4";"    37.5";"  4056.3";"  2556.8";"     5.2";"  2292.5";"  1850.6";"   253.7";"   188.3";"   259.1";"  1499.5";"   302.2";"   440.0";"   176.9";"   580.3";"  4056.3";"  2501.2";"   367.3";"    90.1";"  1097.6";"   274.5";"   178.7";"    95.8";"    61.7";"   136.6";"     1.1";"     8.9";"    62.1"
