"ID";"EducationSectors";"Periods";"OperatingIncome_1";"GrantsFromTheState_2";"OtherGovernmentalGrants_3";"TuitionAndExamFees_4";"IncomeFromContractsWithThirdParties_5";"OtherIncome_6";"OperatingCosts_7";"PersonnelCosts_8";"Depreciation_9";"HousingCosts_10";"TotalOtherCosts_11";"AdministrativeCosts_12";"InventoryMaterialAndTeachingAid_13";"Other_14";"OperatingResult1_15";"NetFinancialCosts2_16";"SpecialEntries3_17";"Result123_18";"TotalAssets_19";"TotalFixedAssets_20";"NonFinancialIntangibleFixedAssets_21";"TotalNonFinancialTangibleFixedAs_22";"BuildingsAndLand_23";"InventoryAndEquipment_24";"OtherNonFinancialTangibleFixedAs_25";"FinancialFixedAssets_26";"TotalCurrentAssets_27";"Inventory_28";"Receivables_29";"ShortTermSecurities_30";"LiquidAssets_31";"TotalLiabilitiesAndEquity_32";"Equity_33";"Provisions_34";"LongTermDebt_35";"ShortTermDebt_36";"TotalInvestmentsGross_37";"InvestmentsGrossBuildingsAndLand_38";"InvestmentsGrossInventoryAndEq_39";"SolvencyRatio_40";"CurrentRatio_41";"ProfitMargin_42";"ResilienceRatio_43";"CapitalizationFactor_44"
"150";"A048427";"2001JJ00";"  3811.2";"  2471.8";"     7.8";"   226.7";"   732.4";"   372.5";"  3819.8";"  2483.4";"   199.5";"   326.0";"   810.9";"       .";"       .";"       .";"    -8.6";"    37.4";"   -30.3";"    -1.5";"  4143.8";"  2747.1";"     5.6";"  2478.2";"  1964.8";"   270.4";"   242.9";"   263.3";"  1396.7";"   113.4";"   541.6";"   131.3";"   610.3";"  4143.8";"  2448.4";"   429.2";"   151.5";"  1114.7";"   385.7";"   286.2";"    99.6";"    59.1";"   125.3";"     0.0";"    -1.2";"    57.2"
"151";"A048427";"2002JJ00";"  4066.0";"  2560.2";"     8.2";"   243.3";"   838.6";"   415.7";"  4055.3";"  2674.9";"   216.6";"   344.1";"   819.7";"       .";"       .";"       .";"    10.7";"    18.4";"   -25.2";"     3.8";"  4354.3";"  2963.9";"     6.6";"  2702.9";"  2177.0";"   294.0";"   231.9";"   254.4";"  1390.3";"    95.0";"   589.1";"    68.6";"   637.6";"  4354.3";"  2435.3";"   452.4";"   144.2";"  1322.5";"   502.9";"   387.5";"   115.3";"    55.9";"   105.1";"     0.1";"   -10.5";"    53.5"
"152";"A048427";"2003JJ00";"  4258.6";"  2694.2";"     8.1";"   273.0";"   849.5";"   433.8";"  4237.8";"  2795.8";"   232.3";"   350.5";"   859.2";"       .";"       .";"       .";"    20.9";"    23.6";"   -28.7";"    15.8";"  4287.2";"  3066.0";"     9.6";"  2804.4";"  2104.1";"   285.4";"   414.9";"   252.0";"  1221.2";"    33.2";"   494.6";"    36.6";"   656.7";"  4287.3";"  2332.7";"   488.6";"   254.3";"  1211.8";"   493.2";"   405.0";"    88.2";"    54.4";"   100.8";"     0.4";"   -17.5";"    51.3"
"153";"A048427";"2004JJ00";"  4404.8";"  2753.9";"     7.7";"   296.1";"   926.2";"   420.9";"  4351.7";"  2717.1";"   266.6";"   333.6";"  1034.4";"       .";"       .";"       .";"    53.1";"    16.0";"   -24.5";"    44.5";"  4294.3";"  3092.3";"     9.7";"  2895.3";"  2265.7";"   283.6";"   345.9";"   187.3";"  1202.0";"    26.1";"   482.9";"    14.7";"   678.4";"  4294.2";"  2366.3";"   465.7";"   274.2";"  1187.9";"   396.3";"   303.2";"    93.1";"    55.1";"   101.2";"     1.0";"   -19.2";"    46.1"
"154";"A048427";"2005JJ00";"  4574.3";"  2841.3";"     7.6";"   313.5";"   969.1";"   442.8";"  4534.8";"  2818.0";"   263.7";"   350.9";"  1102.3";"       .";"       .";"       .";"    39.5";"    10.6";"   -10.6";"    39.6";"  4380.2";"  3224.3";"     1.7";"  3030.5";"  2445.3";"   277.5";"   307.7";"   192.1";"  1155.9";"    23.5";"   489.6";"     9.9";"   632.8";"  4380.3";"  2402.6";"   450.9";"   245.2";"  1281.7";"   390.9";"   302.0";"    88.9";"    54.9";"    90.2";"     0.9";"   -22.1";"    42.3"
"155";"A048427";"2006JJ00";"  4740.0";"  2920.6";"     7.2";"   330.6";"  1013.3";"   468.3";"  4605.1";"  2760.2";"   275.6";"   339.8";"  1229.5";"       .";"       .";"       .";"   135.0";"    19.3";"    -6.9";"   147.4";"  4587.1";"  3368.9";"     8.0";"  3141.7";"  2546.6";"   272.6";"   322.5";"   219.3";"  1218.2";"    37.1";"   540.0";"    12.2";"   628.9";"  4587.1";"  2547.4";"   453.9";"   253.6";"  1332.3";"   484.8";"   341.9";"   142.9";"    55.5";"    91.4";"     3.1";"   -20.3";"    43.0"
"156";"A048427";"2007JJ00";"  4956.1";"  3008.4";"     7.1";"   344.2";"  1086.4";"   510.0";"  4832.7";"  2913.4";"   282.8";"   346.5";"  1290.0";"   109.7";"   318.8";"   861.5";"   123.3";"    27.3";"    -2.3";"   148.3";"  4792.9";"  3459.1";"    10.1";"  3298.2";"  2563.5";"   287.8";"   446.8";"   150.9";"  1333.7";"    49.4";"   561.7";"    23.3";"   699.3";"  4792.9";"  2689.4";"   437.0";"   265.1";"  1401.3";"   511.2";"   384.8";"   126.3";"    56.1";"    95.2";"     3.0";"   -20.2";"    45.0"
"157";"A048427";"2008JJ00";"  5473.5";"  3197.6";"    17.2";"   356.8";"  1299.0";"   603.0";"  5333.7";"  3308.5";"   327.5";"   416.2";"  1281.5";"    79.8";"   226.1";"   975.6";"   139.8";"    16.5";"   -21.7";"   134.6";"  5225.5";"  3657.4";"    15.7";"  3496.3";"  2802.9";"   313.0";"   380.4";"   145.4";"  1568.1";"    15.7";"   869.3";"    21.9";"   661.2";"  5225.5";"  2838.2";"   379.6";"   311.3";"  1696.4";"   613.9";"   486.2";"   127.7";"    54.3";"    92.4";"     2.5";"   -20.6";"    44.3"
"158";"A048427";"2009JJ00";"  5737.7";"  3340.1";"    19.0";"   421.3";"  1436.1";"   521.2";"  5706.5";"  3642.9";"   312.6";"   442.9";"  1307.9";"   170.1";"   204.1";"   933.8";"    31.3";"     3.9";"    -5.2";"    30.0";"  5686.8";"  3926.1";"    18.3";"  3760.7";"  2971.1";"   333.1";"   456.5";"   147.2";"  1760.6";"    14.2";"   949.1";"    35.7";"   761.6";"  5686.8";"  2883.5";"   391.9";"   496.0";"  1915.4";"   637.8";"   507.0";"   130.8";"    50.7";"    91.9";"     0.5";"   -26.3";"    47.3"
"159";"A048427";"2010JJ00";"  5900.5";"  3354.5";"    19.6";"   465.8";"  1526.5";"   534.1";"  5836.6";"  3822.3";"   332.3";"   432.9";"  1249.1";"   192.3";"   197.1";"   859.6";"    63.9";"    -6.3";"    -6.6";"    51.0";"  5936.0";"  4073.3";"    14.6";"  3882.4";"  3205.7";"   348.3";"   328.4";"   176.3";"  1862.7";"    12.4";"   904.9";"    42.1";"   903.2";"  5936.0";"  2947.3";"   382.7";"   557.9";"  2048.2";"   491.2";"   368.5";"   122.7";"    49.7";"    90.9";"     0.9";"   -27.9";"    46.3"
"160";"A048427";"2011JJ00";"  6099.7";"  3441.8";"    19.3";"   489.8";"  1599.8";"   549.1";"  6005.0";"  3875.5";"   400.7";"   471.5";"  1257.4";"   198.3";"   186.8";"   872.3";"    94.7";"    -8.6";"    -9.2";"    76.9";"  6175.7";"  4146.4";"    13.1";"  3942.3";"  3334.0";"   335.1";"   273.2";"   191.0";"  2029.3";"    11.3";"   899.1";"    36.4";"  1082.5";"  6175.7";"  3023.4";"   431.9";"   568.1";"  2152.1";"   545.0";"   436.7";"   108.3";"    49.0";"    94.3";"     1.3";"   -26.7";"    46.6"
"161";"A048427";"2012JJ00";"  6180.3";"  3465.1";"    15.7";"   520.8";"  1649.5";"   529.2";"  6040.9";"  3924.0";"   387.0";"   454.5";"  1275.5";"   186.2";"   217.3";"   872.0";"   139.4";"   -22.1";"   -13.6";"   103.7";"  6571.8";"  4229.5";"    31.6";"  4012.9";"  3299.7";"   311.3";"   401.8";"   185.0";"  2342.3";"    11.1";"   856.2";"    38.5";"  1436.5";"  6571.8";"  3124.4";"   423.1";"   668.2";"  2356.1";"   480.6";"   379.2";"   101.4";"    47.5";"    99.4";"     1.7";"   -25.6";"    52.9"
"162";"A048427";"2013JJ00";"  6305.3";"  3584.8";"    16.3";"   540.6";"  1656.9";"   506.7";"  6140.8";"  4039.8";"   384.3";"   456.0";"  1260.7";"   159.3";"   248.6";"   852.8";"   164.4";"   -13.6";"    -2.0";"   148.8";"  6701.1";"  4363.6";"    42.0";"  4098.6";"  3368.0";"   286.3";"   444.2";"   223.0";"  2337.5";"     9.8";"   826.0";"    40.0";"  1461.7";"  6701.1";"  3242.8";"   441.7";"   629.7";"  2386.9";"   538.1";"   445.0";"    93.1";"    48.4";"    97.9";"     2.4";"   -23.9";"    52.9"
"163";"A048427";"2014JJ00";"  6373.2";"  3626.0";"     2.7";"   535.9";"  1712.2";"   496.4";"  6206.6";"  4078.6";"   402.1";"   468.2";"  1257.7";"   158.2";"   264.9";"   834.7";"   166.6";"   -22.4";"    -1.2";"   143.0";"  6852.9";"  4604.4";"    56.4";"  4336.1";"  3570.7";"   289.5";"   475.8";"   211.9";"  2248.6";"    10.4";"   741.3";"    41.9";"  1455.0";"  6852.9";"  3383.6";"   435.9";"   732.9";"  2300.6";"   621.7";"   514.7";"   106.9";"    49.4";"    97.7";"     2.2";"   -26.3";"    51.5"
"164";"A048427";"2015JJ00";"  6638.8";"  3696.7";"     1.4";"   579.5";"  1838.0";"   523.3";"  6490.6";"  4251.2";"   403.9";"   500.5";"  1335.0";"   160.8";"   265.4";"   908.8";"   148.2";"    -1.5";"   -13.5";"   133.2";"  7157.3";"  4754.6";"    63.9";"  4502.4";"  3614.1";"   301.3";"   586.9";"   188.3";"  2402.7";"    11.2";"   746.4";"    41.8";"  1603.3";"  7157.3";"  3509.9";"   449.4";"   774.6";"  2423.3";"   553.3";"   436.5";"   116.7";"    49.0";"    99.1";"     2.0";"   -26.8";"    53.4"
"165";"A048427";"2016JJ00";"  6802.9";"  3802.4";"     0.9";"   613.6";"  1820.1";"   566.0";"  6653.7";"  4380.6";"   443.4";"   479.1";"  1350.5";"   168.0";"   274.1";"   908.5";"   149.2";"   -12.2";"   -14.2";"   122.7";"  7383.1";"  4777.8";"    57.7";"  4584.4";"  3894.3";"   307.0";"   383.1";"   135.7";"  2605.3";"    10.8";"   871.8";"    39.4";"  1683.4";"  7383.1";"  3609.0";"   447.0";"   777.8";"  2549.3";"   489.2";"   389.0";"   100.2";"    48.9";"   102.2";"     1.8";"   -25.7";"    51.3"
"166";"A048427";"2017JJ00";"  6956.8";"  3900.9";"     0.8";"   656.6";"  1865.0";"   533.5";"  6863.8";"  4610.2";"   439.5";"   462.5";"  1351.6";"   140.6";"   271.1";"   939.9";"    93.0";"   -18.7";"    18.0";"    63.5";"  7527.4";"  4891.2";"    51.2";"  4696.2";"  3914.8";"   328.7";"   452.7";"   143.8";"  2636.2";"     9.3";"   902.4";"    39.6";"  1684.9";"  7527.6";"  3701.6";"   433.2";"   773.5";"  2619.3";"   522.1";"   415.8";"   106.3";"    49.2";"   100.6";"     0.9";"   -25.5";"    51.9"
"167";"A048427";"2018JJ00";"  7287.7";"  4121.0";"     0.7";"   691.1";"  1924.8";"   550.1";"  7190.2";"  4825.0";"   444.5";"   511.4";"  1409.3";"   118.3";"   291.3";"   999.7";"    97.5";"   -30.3";"    19.7";"    55.9";"  7657.6";"  4921.1";"    48.7";"  4729.6";"  3994.3";"   351.0";"   384.3";"   142.8";"  2736.5";"     8.0";"   834.9";"    34.1";"  1859.5";"  7657.8";"  3760.8";"   485.0";"   762.2";"  2649.8";"   458.4";"   336.7";"   121.7";"    49.1";"   103.3";"     0.8";"   -23.5";"    50.3"
"168";"A048419";"1998JJ00";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"169";"A048419";"1999JJ00";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"170";"A048419";"2000JJ00";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"171";"A048419";"2001JJ00";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"172";"A048419";"2002JJ00";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"173";"A048419";"2003JJ00";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"174";"A048419";"2004JJ00";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"175";"A048419";"2005JJ00";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       ."
"176";"A048419";"2006JJ00";"  1169.7";"  1092.4";"    27.9";"     0.0";"     2.1";"    47.3";"  1125.1";"   974.5";"    13.2";"    56.1";"    81.3";"    32.9";"    25.1";"    23.4";"    44.6";"     5.7";"    -0.5";"    49.8";"   469.5";"   114.9";"     0.0";"    87.4";"    21.5";"    48.3";"    17.5";"    27.5";"   354.6";"     0.1";"   115.8";"     4.5";"   234.1";"   469.5";"   268.9";"    57.7";"     6.8";"   136.0";"    38.4";"    11.8";"    26.5";"    57.3";"   260.7";"     4.3";"    16.6";"    38.3"
"177";"A048419";"2007JJ00";"  1347.4";"  1192.4";"    30.5";"     0.0";"     7.7";"   116.8";"  1300.3";"  1098.0";"    18.1";"    69.2";"   115.1";"    39.5";"    28.6";"    47.0";"    47.1";"     8.8";"     0.5";"    56.5";"   631.6";"   150.8";"     0.0";"   128.9";"    32.3";"    55.4";"    41.2";"    21.9";"   480.8";"     0.1";"   150.2";"     1.0";"   329.6";"   631.6";"   340.0";"    79.1";"    19.9";"   192.7";"    32.5";"    10.3";"    22.2";"    53.8";"   249.5";"     4.2";"    17.7";"    44.5"
"178";"A048419";"2008JJ00";"  1460.1";"  1295.9";"    33.5";"     0.8";"     7.0";"   122.9";"  1436.1";"  1219.4";"    20.6";"    72.9";"   123.1";"    40.6";"    32.7";"    49.8";"    24.0";"    10.8";"     0.0";"    34.9";"   675.2";"   164.6";"     0.0";"   142.8";"    53.5";"    69.8";"    19.5";"    21.7";"   510.5";"     0.0";"   171.7";"     1.2";"   337.5";"   675.2";"   366.5";"    85.3";"    20.2";"   203.2";"    39.1";"    10.9";"    28.2";"    54.3";"   251.2";"     2.4";"    17.3";"    42.6"
"179";"A048419";"2009JJ00";"  1540.6";"  1416.8";"    41.9";"     0.8";"    13.6";"    67.5";"  1541.7";"  1315.2";"    21.9";"    81.4";"   123.3";"    47.6";"    32.5";"    43.2";"    -1.1";"    11.5";"     0.0";"    10.3";"   688.7";"   164.5";"     0.0";"   138.8";"    44.6";"    76.3";"    17.9";"    25.8";"   524.2";"     0.2";"   173.3";"     1.2";"   349.6";"   688.7";"   362.4";"    87.4";"    14.6";"   224.2";"    36.5";"    10.6";"    25.9";"    52.6";"   233.8";"     0.7";"    15.8";"    41.8"
"180";"A048419";"2010JJ00";"  1570.9";"  1450.5";"    39.4";"     0.8";"     8.6";"    71.7";"  1570.8";"  1343.6";"    22.8";"    81.0";"   123.4";"    48.3";"    32.6";"    42.6";"     0.2";"     7.0";"     0.0";"     7.2";"   700.4";"   185.8";"     0.0";"   159.3";"    48.7";"    79.4";"    31.3";"    26.5";"   514.6";"     0.2";"   171.6";"     1.4";"   341.6";"   700.4";"   397.1";"    51.0";"    15.6";"   236.8";"    47.2";"    20.5";"    26.6";"    56.7";"   217.3";"     0.5";"    16.4";"    41.5"
"181";"A048419";"2011JJ00";"  1572.9";"  1456.9";"    30.8";"     0.7";"    12.4";"    72.2";"  1582.4";"  1352.2";"    24.4";"    77.4";"   128.4";"    54.4";"    31.2";"    42.8";"    -9.5";"     6.4";"     0.0";"    -3.2";"   696.7";"   194.6";"     0.0";"   176.8";"    77.0";"    82.9";"    17.0";"    17.8";"   502.1";"     0.1";"   163.8";"     2.1";"   336.1";"   696.7";"   392.7";"    62.4";"    14.2";"   227.3";"    62.1";"    34.8";"    27.3";"    56.4";"   220.9";"    -0.2";"    14.8";"    39.4"
"182";"A048419";"2012JJ00";"  1670.4";"  1497.1";"    89.3";"     0.0";"    12.2";"    71.8";"  1636.0";"  1365.5";"    30.3";"    91.4";"   148.8";"    64.0";"    32.4";"    52.5";"    34.4";"     8.0";"     0.7";"    43.1";"   765.1";"   218.2";"     0.0";"   207.9";"    97.6";"    86.2";"    24.1";"    10.3";"   546.9";"     0.1";"   155.6";"     1.8";"   389.4";"   765.1";"   436.5";"    69.0";"    30.0";"   229.6";"    41.6";"    15.4";"    26.2";"    57.1";"   238.2";"     2.6";"    15.3";"    40.0"
"183";"A048419";"2013JJ00";"  1681.5";"  1499.6";"    94.6";"     0.0";"    14.4";"    72.9";"  1653.9";"  1371.7";"    30.1";"    94.0";"   158.0";"    67.1";"    35.5";"    55.4";"    27.6";"     5.8";"     0.1";"    33.6";"   815.4";"   220.9";"     0.0";"   202.0";"    93.4";"    87.1";"    21.5";"    18.9";"   594.5";"     0.1";"   160.6";"     4.6";"   429.2";"   815.4";"   459.1";"    75.4";"    25.4";"   255.7";"    34.6";"     5.6";"    29.0";"    56.3";"   232.5";"     2.0";"    17.1";"    42.9"
"184";"A048419";"2014JJ00";"  1852.5";"  1709.7";"    34.3";"     0.0";"    13.5";"    95.0";"  1831.9";"  1519.1";"    35.3";"   100.6";"   176.8";"    83.7";"    41.6";"    51.5";"    20.6";"     6.2";"     0.0";"    26.8";"   908.7";"   234.1";"     0.1";"   212.2";"    97.2";"    89.4";"    25.6";"    21.7";"   674.6";"     0.1";"   178.2";"     8.7";"   487.6";"   908.7";"   540.6";"    86.4";"    15.5";"   266.2";"    46.6";"    15.4";"    31.2";"    59.5";"   253.4";"     1.4";"    19.2";"    43.8"
"185";"A048419";"2015JJ00";"  1907.9";"  1670.0";"   133.5";"     0.0";"    10.9";"    93.5";"  1886.3";"  1531.6";"    36.5";"   113.7";"   204.5";"    84.4";"    41.0";"    79.0";"    21.7";"     3.4";"    -0.1";"    25.0";"  1045.0";"   277.5";"     0.1";"   260.1";"   137.2";"    92.9";"    30.0";"    17.3";"   767.5";"     0.1";"   204.6";"     7.6";"   555.2";"  1045.0";"   635.4";"   102.2";"    49.5";"   257.9";"    41.3";"     8.8";"    32.4";"    60.8";"   297.6";"     1.3";"    22.5";"    47.6"
"186";"A048419";"2016JJ00";"  1904.6";"  1667.8";"   144.9";"     0.0";"    15.2";"    76.9";"  1899.0";"  1526.7";"    36.2";"   108.4";"   227.5";"    99.0";"    41.7";"    87.0";"     5.7";"     1.5";"     0.0";"     7.2";"  1054.2";"   285.3";"     0.0";"   268.4";"   135.2";"    91.3";"    41.9";"    16.9";"   769.0";"     0.1";"   206.3";"     7.5";"   555.1";"  1054.2";"   623.9";"   110.0";"    57.3";"   263.1";"    57.6";"    26.7";"    30.9";"    59.2";"   292.3";"     0.4";"    21.3";"    48.3"
"187";"A048419";"2017JJ00";"  1851.7";"  1613.1";"   151.2";"     0.0";"    14.2";"    73.2";"  1825.7";"  1470.6";"    36.8";"    98.6";"   219.7";"    99.5";"    59.0";"    61.2";"    26.0";"     0.1";"     0.0";"    26.1";"   989.0";"   272.6";"     0.1";"   263.8";"   151.6";"    89.8";"    22.4";"     8.7";"   716.4";"     0.1";"   213.6";"     8.5";"   494.2";"   989.0";"   631.9";"    88.0";"    55.0";"   214.1";"    91.7";"    58.9";"    32.8";"    63.9";"   334.6";"     1.4";"    22.8";"    45.2"
"188";"A048419";"2018JJ00";"  1886.4";"  1609.2";"   192.2";"     0.0";"    14.3";"    70.7";"  1878.1";"  1518.8";"    36.9";"    96.9";"   225.5";"   102.6";"    42.2";"    80.7";"     8.3";"     0.2";"     0.0";"     8.4";"  1014.8";"   272.7";"     0.1";"   261.9";"   148.9";"    87.8";"    25.2";"    10.7";"   742.1";"     0.1";"   225.3";"     8.8";"   507.9";"  1014.7";"   612.2";"    93.2";"    61.8";"   247.5";"    39.2";"     8.5";"    30.7";"    60.3";"   299.8";"     0.4";"    21.8";"    45.9"
